"","x1","x2","c1","c2","y1","y2","group1","group2"
"40",2.734720089546,1.51902970580098,1.82235444286289,-3.36412805528852,-8.81449286805463,-12.8890650880325,1,"C"
"41",1.25785664126127,-1.40737231244926,2.78878916477846,-0.450691836084937,0.689188562861538,1.13032095399871,0,"B"
"42",2.05893748806781,3.24788286742392,4.55733213188772,-0.327999395090897,11.9470431706549,7.96419927041147,1,"C"
"43",1.3345923330968,-0.86391534553445,2.32023804708467,1.4203295972162,-8.09961945573062,4.23191871056429,0,"C"
"44",0.663411415237578,0.226382526842753,2.30288996647282,1.39375424104564,11.211831406046,6.61721603498528,1,"C"
"45",2.90407070833283,2.59093412722206,1.46737449423091,3.01435440087567,25.2667875828873,17.7447947286866,0,"B"
"46",4.04651140929029,1.24734505692094,4.69731707437874,3.51627296157412,44.591393304506,10.6453861591082,1,"C"
"47",3.15571768447671,1.7159971622693,2.14754943799346,2.00008464773522,10.1072595775099,6.68786375985335,0,"C"
"48",2.28493698657128,0.776498837181313,5.67153011208651,3.98902332541628,32.667303479604,16.0874418401515,1,"C"
"49",4.15194036800627,4.08586016195798,1.26363473027641,3.94677451515945,41.4297053986807,7.61233169818869,0,"B"
"50",1.95557227668939,1.80680418714771,3.5414580461077,4.34694939860509,40.8220158279783,20.125734181591,1,"C"
"51",2.27750053350017,0.625755792048509,-0.969040825437874,5.24689777251782,14.5804927015303,4.73321016455046,0,"B"
"52",1.28100022977797,1.17753929202951,-0.623127773366762,5.24599306877812,16.8291189539854,10.029453279885,1,"C"
"53",2.00625349839386,2.26309956592016,2.65666108893293,2.49782860638495,32.0406712936604,14.4583257948467,0,"A"
"54",2.53379294247304,0.315077544194412,1.15142895532417,3.53224802266005,27.3274229995864,2.2544174790213,1,"C"
"55",-1.18461966844781,-1.21870843975786,2.06378112584695,0.0928398916403022,4.47429869629548,6.13224990798151,0,"A"
"56",2.7407545772266,2.04774154859354,6.18188732997028,6.11913610981646,67.3871559451868,29.726030877389,1,"B"
"57",3.10557518427658,2.51161456977535,1.34394678269232,2.14264939979602,17.8214484258659,3.76758406581309,0,"C"
"58",3.24999118400992,0.121718325837214,3.99281031632636,0.18149215514065,19.382829236366,-0.898017129622867,1,"C"
"59",1.9625808507495,0.471981368301565,0.863725184057142,0.32058867773284,2.52397397643881,6.67540805743168,0,"A"
"60",1.30679329471421,-0.463681593117243,1.53062193401022,2.11134655894656,-0.288999753851087,10.6871418189285,1,"B"
"61",2.59996349064868,0.78721393560465,0.103775773199643,2.45890259658112,0.345729844631728,-0.849314238281894,0,"C"
"62",5.57645225695284,2.77089494210681,3.31876833308548,3.35247125695608,56.1374910985836,14.2088105628167,1,"B"
"63",2.59606479061518,0.864557553593621,-0.349168655431077,4.25682729161988,11.7488746342076,-3.69237031041778,0,"C"
"64",2.74355129845288,1.45853876225898,4.96741967518896,4.212880732918,37.5754267746278,14.3787694188914,1,"C"
"65",3.36975394010901,0.44083416787329,4.05981361248921,0.0831089046817461,16.3662451456903,-4.53887900160228,0,"C"
"66",2.91180669860007,2.18378106312136,5.84361443578343,0.704256903124057,38.5130567083837,27.6171232104398,1,"A"
"67",1.02991583724548,1.79977371167975,0.394428208513564,2.19562934438018,15.210478375961,13.7338519113839,0,"A"
"68",1.94889497477896,0.447617982665909,3.01133710912379,-0.529607006318904,10.2938990841588,7.1771381090233,1,"B"
"69",3.83397679590515,2.91531944596636,1.60693815093285,0.215910500900439,8.61154972289411,-3.28809981448017,0,"C"
"70",1.24669752590425,0.425529397504907,4.60196068053181,2.38323974210292,19.6144904909536,11.619018214937,1,"A"
"71",3.27610525931375,2.6622224976667,5.30852044914651,-0.524841145883894,12.2378745536006,-1.50792546103621,0,"C"
"72",2.06082008500524,0.966208321926148,5.80737798321204,1.137995582148,25.3704993936686,19.1712799316888,1,"B"
"73",1.56840648420431,0.778281556491169,1.65317619512722,4.37757793713531,14.9192102390833,10.8896722983187,0,"C"
"74",2.0586066035038,0.319119305702236,2.92096865948809,4.57433341389617,28.8370786967848,18.044305429746,1,"B"
"75",2.69293916814712,3.05140177125899,3.77783001083532,-1.63223750454066,-1.29451132424521,10.3149940181823,0,"B"
"76",2.16871249704747,1.34823169543114,5.83476274274513,3.5988906380479,47.4001615477134,21.0784348015452,1,"A"
"77",2.77869330199194,1.83125167052852,2.19030164938172,4.19739358329951,32.2164655694916,23.6170089147653,0,"A"
"78",2.20475088550791,2.34618135803861,2.96719777829327,6.02400611820727,60.0596667918376,29.2089800295469,1,"A"
"79",2.93592496478434,2.8676598209239,2.11559853903521,4.13029434248799,46.5423365450916,10.7669113789664,0,"B"
"80",2.70507358977856,-0.316765305044177,-0.0751230222518933,1.98359102874651,16.7514450923011,-6.87422551105927,1,"B"
"81",1.72651978144085,1.11823147598625,3.57594428578569,-1.30516115891895,5.51665054281679,6.64583848968661,0,"C"
"82",2.50234875079017,-0.12435809581904,2.69122618762538,3.88019534719764,28.7456297778679,10.3620381320989,1,"B"
"83",2.07748590968902,-1.36533536315023,-0.214145468635465,1.91073361541662,-1.54159355211512,-5.6006008887666,0,"C"
"84",3.79572075573518,2.5736835422761,3.15099337770676,3.4214751482207,50.6695173049042,8.17759741158895,1,"C"
"85",2.68446193435024,1.65059682240092,1.42098897052977,3.62827966478296,23.4450914237213,15.6004017213678,0,"A"
"86",1.76085897457472,1.11340542429267,4.8347423450181,2.69259382916351,24.5668223927857,16.379261641319,1,"C"
"87",1.05648539943912,1.01590529397931,5.11334059535076,5.01873796491348,37.8668924421713,19.6943049991412,0,"A"
"88",1.48645183727428,-0.631246223309634,-0.0757891068955416,1.70619323013965,6.78937395624455,-2.33684343879099,1,"C"
"89",1.25675240514542,7.08502876313188e-05,-0.34651857057947,-0.526049738343034,-4.9529251719713,-4.16326839256625,0,"C"
"90",2.69279887238907,0.996379630012719,0.527600111724159,3.86212716742842,23.8781858145257,7.99589786449987,1,"B"
"91",3.87703619174841,1.34590640646451,1.39805221483854,2.17271015214976,12.5378102454553,0.359661617317854,0,"C"
"92",2.19453879734229,1.92306329194966,-1.14192822359828,2.61240445258961,16.3814965041202,2.18987575204371,1,"B"
"93",3.20661542919239,1.64234092497158,3.52643802267967,1.29503968391579,21.2976910849858,17.4931219463201,0,"A"
"94",2.3784331897494,2.33302200959514,5.10259228548401,2.26706329108393,39.4839157860212,20.6846763899923,1,"B"
"95",3.80777228292253,3.09885699360899,2.52775267807549,3.63142482243004,37.5338683078558,16.2527241999831,0,"A"
"96",2.4141896502503,0.660502262016029,2.27089307932928,4.77057220960641,22.6943920936203,12.2961755976637,1,"C"
"97",2.62874959989893,3.30346791975004,-1.53968011881452,3.82960780773163,31.6137496059653,5.91179241688438,0,"B"
"98",2.59904793160909,1.90570285898242,1.63226661756986,3.46690684945376,34.1243577734719,10.5288319875743,1,"C"
"99",1.76296424420807,0.374877343993215,0.491780401907781,6.45033773144329,15.9483427885096,24.2133944061282,0,"B"
"100",1.91424611908355,0.456458796821321,1.76189401716627,0.647861046756996,7.90830032707833,2.13110724005492,1,"B"
"101",2.80988488778945,2.90574573735142,1.76522860196125,2.72086163156582,28.3497474772393,4.79789369269401,0,"C"
"102",1.85428243676998,0.545913111131067,-3.11511700470943,6.45465885015709,22.3543783351554,-1.90227677607807,1,"B"
"103",2.54816691433773,0.461049063511839,4.03851394031268,3.99831287241555,25.3202210071111,14.7876889610489,0,"B"
"104",0.328910139789796,0.172548465306344,1.77446627110554,3.17611201649189,16.3519545292214,15.5426564569537,1,"B"
"105",3.1874366460689,1.23172281515574,0.779750875689732,1.56973669994695,7.13404536009426,1.70969045712748,0,"B"
"106",0.66871165428078,0.0723177169760678,3.87871640539887,3.70869572297516,14.5441968352091,11.2925591843567,1,"C"
"107",-0.490641870870351,-1.5264695787637,1.73366675619162,2.5427648289383,2.03975245335748,7.28574361989699,0,"C"
"108",0.895679172614275,0.222924162618824,-0.395558419738708,3.16146357962773,7.00182502647609,-1.02115364278832,1,"A"
"109",1.65734009068691,1.18296665998606,4.13841385351925,4.34544171451611,29.0346602055074,17.890942500664,0,"C"
"110",1.86891957786101,1.37907929432882,6.96723021761804,-0.0222513344410364,26.853452149295,17.1212905830707,1,"B"
"111",1.45509237942399,0.43149547414729,1.98720263902941,6.3727276918706,21.0689263355411,10.6423825769116,0,"C"
"112",3.65063446148752,1.6818511176926,0.847448220308906,2.18182646972561,20.4104423821816,-9.62955934690327,1,"C"
"113",4.59629484390061,2.53842833056502,3.86207958595578,4.51340621210318,52.4364667975185,20.712326249644,0,"B"
"114",1.3323488476578,-0.00481811213759398,0.638704240250755,7.31667554088533,20.9083068961851,7.21813758765087,1,"B"
"115",2.71061281647445,1.35931948772718,2.31384142921758,2.61005746553808,13.968858347971,6.05407210946338,0,"C"
"116",4.17869064395597,3.15332607686072,6.6276187029549,1.15265286232303,46.1667207088123,19.4892387776202,1,"C"
"117",1.62272475137633,-0.255991217828574,0.21772148614942,4.27893900183212,4.97601993661462,-1.11783844814306,0,"C"
"118",2.4856152121304,-0.187146457497049,3.5388407488465,1.64524321143057,18.1795449203163,11.7674224487649,1,"C"
"119",1.90085934064485,0.909182931652929,3.5210464365168,1.2693046613851,15.9371173929117,17.3876280440167,0,"B"
"120",2.76237632327736,1.56832601193959,7.02057112217369,4.73143872371231,53.5754593764732,30.1190855754182,1,"B"
"121",3.74612295589219,1.69714065532075,0.718224519006378,2.3904560843267,12.498052673131,-2.21304021702759,0,"C"
"122",2.93627793005447,2.58874330101484,3.19552757279396,2.77761794545841,39.4681654739792,11.7387973492319,1,"C"
"123",1.87016525047249,0.676422123202821,2.13393612308346,3.51911789966606,17.8310922100692,10.7381265667256,0,"C"
"124",1.94261621965866,1.34107263952445,1.22299661571118,2.95675491163756,22.6752074650144,4.00268382593253,1,"C"
"125",1.8618880605716,1.542079587507,0.29291909802744,2.66577965074891,11.8239207214737,3.82644526193369,0,"B"
"126",2.9785826686962,0.481452161474675,1.25055836889218,3.37862142562519,28.0258849856835,2.10106947472187,1,"B"
"127",3.12920634599063,1.64188267960085,1.79212887181228,1.6771392628054,18.6600928494688,12.1875344153883,0,"A"
"128",3.35738874622572,4.54625958014424,3.72122907219199,1.69036741150996,45.7417101617096,16.6650351335604,1,"B"
"129",2.90732119623033,1.90048265250524,6.15136720729653,8.05559906086734,67.782585080468,46.3406043218193,0,"B"
"130",3.85546183199348,0.819083224024408,-0.125891915462233,4.81185938067354,25.2068814861588,11.9100414162579,1,"A"
"131",0.115974000499349,0.676723334486714,3.75819255977063,4.68306803657279,22.141886109327,19.7333889512752,0,"C"
"132",2.84976897384865,3.01237641454661,4.29484605122076,-0.615193246344569,22.4241462745827,6.94134681203153,1,"C"
"133",2.98293030291431,0.788747383688123,-1.49024583916698,2.13228173703736,-2.56056243650291,-13.6688615731725,0,"C"
"134",2.86852194409128,1.64166621484004,1.10811630725231,4.30293981185919,29.2517352427316,9.57198983897277,1,"C"
"135",2.34717450936098,1.32368615218625,-1.31356414487754,0.662586583049271,-8.20499082385486,-6.22312275610521,0,"B"
"136",2.45320877381367,1.81591428275613,2.36286124732599,2.68918624310135,22.6934061201471,20.5167941938364,1,"A"
"137",2.44006788969709,1.65483264525761,1.43041340728603,2.82793030831017,20.8547118790797,15.764814197912,0,"A"
"138",0.833612342441269,-0.160340796710527,2.8342263067794,-1.39734485742585,6.31905721133596,3.9846386313502,1,"C"
"139",0.63206071163034,0.879446299712365,1.72566156169581,-0.516003272290454,0.808992465468567,2.78270468172,0,"A"
"140",3.72574996950493,2.31137414091241,2.17301751876592,5.22197385346423,47.4925195566905,17.0268302497911,1,"B"
"141",2.40104003858611,0.101040334565393,7.99434406744349,1.70829902076594,30.9659155885615,32.6359919687363,0,"A"
"142",1.47839232709852,0.224343577687617,0.538376866378799,3.49328347165153,7.36589196356388,7.80146688439093,1,"C"
"143",0.869727578694577,0.559235615643488,3.51742026172759,1.08250229785174,12.6015029814408,16.7230833900364,0,"B"
"144",2.00819843834788,-0.0294199025647714,-0.379776875505817,3.89802100803695,16.4615784131498,4.88888231081608,1,"A"
"145",3.98138221894332,2.25375147302226,3.82513303238926,3.11387932041281,38.9256856691924,19.9448596171245,0,"B"
"146",3.11604281849412,2.27622168769221,2.94783610145289,2.43738260753513,39.6471030049465,6.60160693334197,1,"C"
"147",2.60546565552088,2.93922597858855,5.44869465783403,0.675386563041151,23.0900314506969,17.1499705056286,0,"B"
"148",1.30183227446551,2.18862797912986,0.73501784416914,1.9236531244821,23.2072316833889,6.42335177106682,1,"C"
"149",3.6029479481961,3.14967399394783,3.77984574276078,3.62134916941477,40.0128727642033,12.8485173275453,0,"C"
"150",1.87308646395102,1.26612871126991,1.40274350110862,-1.10258567404101,6.74050890164303,5.84238078090199,1,"A"
"151",2.20355290483291,-1.50757048500591,2.23615828012141,0.862831024979004,-1.59828230461104,3.03996748996541,0,"C"
"152",3.00661384016373,1.00946001154876,1.40857659430204,3.93137138391229,34.7413557792437,17.4669490504456,1,"A"
"153",2.0773275212337,-0.0118489457623361,4.35275031991069,1.36000025690564,14.9358239369075,6.91803571652382,0,"A"
"154",3.37815763076689,3.24193131500547,2.13843665482707,-0.628832571471548,16.6204956424585,15.7658437791006,1,"A"
"155",2.32458094041894,2.09106985892195,0.56662342420924,2.328525563657,9.68068576309314,3.49586572221312,0,"B"
"156",3.8490268697698,1.20749911852715,3.84115843920672,3.28364772660224,40.4381160447677,18.4719098072284,1,"B"
"157",2.25342975500579,1.2899608639547,1.0965497815972,4.8294142670249,26.6684935976424,21.3218108184765,0,"A"
"158",3.07933191229089,1.96122212446546,3.25165228109907,3.69721430740499,44.4770973802397,21.4322162572289,1,"A"
"159",2.14418993842559,1.28951079739619,0.268919599906806,1.60990267843476,9.46268820608156,-0.235128312807641,0,"B"
"160",0.991462692926264,1.02395531472321,3.59581971212038,1.9285932603999,13.7413871216959,13.3091427930946,1,"B"
"161",3.3643718903902,0.0139551457012723,1.51065481896494,4.14996572286499,14.1866749839326,4.42663216377062,0,"B"
"162",3.26528593288996,1.38452769371383,-2.7255353040993,3.00280182665574,15.3954527457167,-12.0289411980725,1,"C"
"163",3.9134184032876,1.89463799040836,3.56508148622999,2.80727932009096,36.4906531308802,19.3396228299832,0,"B"
"164",3.87093539543678,2.09805958980068,1.46446739800404,1.19179582050551,20.0319332424899,-3.24546074513576,1,"C"
"165",1.96856604633162,1.15773705972046,1.15177105883908,1.73366667700896,10.0270974869494,11.6379019634787,0,"A"
"166",2.5880701352179,1.27009469111869,2.8301546460859,2.88602820172989,26.2018423066406,24.2368779564904,1,"B"
"167",1.94477669886165,3.14286535954312,5.22593323459308,2.18616642031054,39.7068352940207,19.4384795487353,0,"B"
"168",2.96938333042622,1.28670803220902,1.66659007120657,5.10493345092672,35.5191948282261,8.29658860315707,1,"C"
"169",2.91339212848586,1.50330047960661,0.937602498491563,2.16414713358331,13.1227831856521,1.14867450474997,0,"B"
"170",0.704940454054757,0.579101188762426,1.32255012313184,1.6467648666655,13.329900500786,5.64853495583311,1,"A"
"171",1.7447428674305,0.140527296513724,3.61618305719253,0.211422071854074,5.40140551022172,2.32196766638867,0,"C"
"172",3.45637962328004,2.79208040978376,3.26809277766689,2.97646045772959,51.6139645714093,23.5630901707706,1,"A"
"173",3.11308480991431,2.63810313040204,3.86251532421379,5.55490849732712,62.1900310035506,17.1148656242377,0,"C"
"174",3.21218262673667,0.465963691645141,0.603314070041851,3.26262939212329,25.7331729802716,3.51141643344321,1,"B"
"175",1.5242538058584,2.0045852348025,5.79117182511711,4.51709431757484,47.2828148750286,13.8174216550618,0,"C"
"176",1.60389818459896,1.15988698963485,2.78554224443324,2.75881470640663,24.0932699163292,23.1320461128147,1,"B"
"177",3.48325736143287,1.09427893967209,-0.439502349287577,3.08422575349656,18.3423556166749,11.1655428863977,0,"A"
"178",1.72112065097399,0.759729345706117,-1.09995018207954,0.377430123170751,1.29418093514507,5.40265074383715,1,"A"
"179",2.04093242993148,0.233419728796916,-0.0536010753827418,4.21604146484179,13.8476867913377,9.95400102510855,0,"A"
"180",1.10826574250144,-0.573040030573781,1.38346719807379,1.61922833038772,8.88849079840505,3.73295093469292,1,"A"
"181",2.65640774287082,1.74928934699595,2.00438251500831,3.39714809167876,24.0097745442788,9.90222257670569,0,"B"
"182",4.27822926496202,3.71666741242716,3.90877564805866,3.68834203556058,65.3321605399863,25.9453955492579,1,"B"
"183",2.48280160589486,0.392832958657479,1.71135247450271,2.01105314338055,10.3308235778687,3.8930231471518,0,"B"
"184",2.57948398986921,1.15121264115683,1.05248366634445,1.25586581920901,14.254675374718,11.4070017070253,1,"A"
"185",1.25862266805802,1.23803517044646,-1.18349278810208,2.90257460620808,12.2390620076288,3.08554460385849,0,"A"
"186",1.28804999823289,2.07515170942189,2.87570412332898,2.56202645052631,28.5066421969254,17.8507728614277,1,"A"
"187",1.72858876834932,1.03806936559775,-0.209295411723517,4.15927218022112,15.2984594656769,10.7237739987432,0,"C"
"188",3.11952865723287,0.410548669837113,4.08200026994224,2.5878187241708,32.3678266826864,12.5602836620736,1,"B"
"189",2.16722684913644,0.530974895224189,4.58982314179087,3.63330454575334,24.0218390205423,24.6401506833361,0,"B"
"190",3.32183017858703,0.557372663818913,0.549322564094159,0.69668635920806,13.6826223095413,8.29774636923099,1,"B"
"191",2.49535536493328,0.523110740710364,-2.0606080269375,1.53931655288491,3.2637269818268,-12.0484565707659,0,"C"
"192",3.59027746951801,2.32151186983444,4.98672929528768,-1.24494928703091,20.0736517035727,20.4613794166688,1,"A"
"193",1.96669062180217,2.10521301489371,4.2815631894743,0.130456591745302,16.6829535323414,5.1115585457982,0,"C"
"194",4.03390356119645,1.09715787881948,3.12743690560382,1.45568618086455,32.7582234037351,12.0650816165163,1,"B"
"195",1.28917886057613,0.695556312445009,4.45177898304371,2.99288753160912,20.3229678972183,15.1183897903075,0,"B"
"196",2.29055944248187,0.474241129373637,1.36244342185634,2.15533857798747,13.4540129120474,6.2493891019769,1,"A"
"197",3.67469591252678,2.58332790765699,2.9788685317122,1.9305703620548,21.5678000964287,0.290497332408477,0,"C"
"198",2.60210064107175,0.68523955991318,-0.359459723621836,3.07778770890109,11.6307037971545,2.56055212711567,1,"B"
"199",2.3910103786485,0.685442336984946,2.71813512777769,-0.169402688852414,9.37652262013782,4.65746526408317,0,"A"
"200",2.11375986009911,0.525361352861639,1.74450105825966,0.602604291626083,16.818338666672,14.689185027718,1,"A"
"201",1.21919709290099,0.627921962078199,1.14342244380801,1.14791088746432,5.35821165155344,-2.75289649074232,0,"B"
"202",3.22731820248281,1.05296022102352,3.45230895583231,2.59780909277111,27.2095993086596,7.70765848169504,1,"C"
"203",3.64583263146528,1.90508979509488,-4.09347389199759,1.28584598395168,-2.94199614640289,-14.9825000509521,0,"B"
"204",0.765014061641053,-0.628374378123922,3.93825631924621,5.07055698966563,11.2688077867316,16.212698500139,1,"C"
"205",1.89581785643039,0.918242277653126,1.6840128137392,4.1161528193928,19.325878158052,9.70920412428092,0,"A"
"206",2.99191751088555,0.627452139820495,2.07202446691046,1.49916344841215,20.1886780849553,2.88527433792845,1,"C"
"207",1.71092813442421,2.2203456799077,0.657673264155148,-0.55965074077394,8.30983291548135,2.4278400221872,0,"A"
"208",1.97711307796377,-1.22729970765609,3.83967720612557,4.11309401061145,18.0133777738373,22.273782434488,1,"A"
"209",3.57765593212299,2.73156438637864,4.7440018291432,2.28958923755762,33.6334027611272,27.04841083624,0,"B"
"210",1.20778672314211,1.50095538973946,2.65575365118975,5.43665247381483,37.1441958034838,14.7924183748169,1,"A"
"211",3.11594581522161,0.346416884839539,4.3401934280584,0.382064243435751,16.5562902424411,16.2250259707397,0,"A"
"212",3.43143626381483,2.28090905735499,2.58531952765035,5.1910811927453,47.8826833855406,26.5351245297061,1,"A"
"213",2.70159608656164,2.55636099109515,2.93529387104376,2.71098196762169,35.6445596083218,16.8664526891252,0,"A"
"214",2.69394279355326,0.726422372031232,3.8629805951432,2.21863669539662,29.9219505335219,16.1594900289857,1,"A"
"215",3.20744182997903,0.536843882423192,1.23366478136321,-0.0925546450900572,2.93086223198897,-2.88739854836457,0,"C"
"216",4.32945904659039,3.57642485454875,1.55944998573623,3.8748718998385,52.3673987244075,26.9674644505325,1,"A"
"217",0.867892708439673,-0.649823780813936,0.984871544473735,4.88780089481114,8.92058968792633,10.5959716924459,0,"A"
"218",1.23365708893571,1.01743882809504,3.93068262641505,1.05862607128649,14.5664311503279,12.1877589804964,1,"C"
"219",3.44320405971443,2.25316645618431,1.25656210875324,3.23525163614929,24.6993798687005,12.0498502991283,0,"B"
"220",2.62548402249377,2.16546646729179,2.90722913287745,1.69442505951821,26.7120283759077,6.59844689399941,1,"B"
"221",2.44199674573287,1.16220983770116,3.12894889675059,-0.94565365665929,15.0583766513681,12.5055311578448,0,"B"
"222",3.02463818172818,3.03351214015788,2.2233598663724,5.14811864021497,57.3027158952501,13.1432435599252,1,"C"
"223",1.86471835463218,0.0206146779458418,2.75793552776246,2.49474370760851,0.123509345047529,7.42957692214232,0,"C"
"224",3.96801001214294,3.25589440216338,3.37419490587053,0.454084898683896,32.7865112779488,23.9480987032645,1,"A"
"225",4.0365589055221,0.828472656271068,4.12577727372254,5.19486110657979,34.0455604816615,33.1954513660951,0,"A"
"226",1.78323581960339,2.05137712438436,4.37739831907468,2.87162403781469,41.3119450069466,8.83710292886834,1,"C"
"227",3.87182403043371,0.874143313056284,4.13820749613048,2.93023931598511,29.1928814273576,17.9399761168501,0,"B"
"228",0.83297358813884,-0.181576818742582,3.75733706859686,5.17812611192474,18.9522783498186,20.6641804820768,1,"A"
"229",2.19075809666141,0.417160658326917,4.43614756247943,5.22676166368708,22.2174952782608,10.8019048209946,0,"C"
"230",2.3119444542191,-0.183635564126637,4.29059798892206,5.74796035364407,22.7419966979446,25.7740322748699,1,"A"
"231",2.22967294388324,2.56405934389467,2.13132819454586,3.54719409406082,37.1060599498936,19.9898298760257,0,"A"
"232",1.77355094073398,1.40448375137173,1.9694695291471,-0.352071649170145,8.01350083148013,11.6320220568024,1,"A"
"233",4.38284724313454,3.62270976117128,3.57471445086917,6.44025232150829,80.0859551005714,32.0131069624442,0,"B"
"234",1.78662145867709,1.02036673935612,1.22599225123368,4.07918693850041,27.1376862173292,13.1533464125291,1,"A"
"235",3.23370188884346,0.970002543585944,3.0244109601229,0.524387971106833,10.5727690138009,8.77303054234912,0,"B"
"236",2.84902014295468,1.45535285980376,2.07842799139587,0.238558180207586,16.0331470078992,8.31527488806214,1,"B"
"237",1.94713198012681,0.257850774530833,6.40765619803267,4.52038967637929,27.1037471815742,21.0740607914112,0,"C"
"238",1.76714293622834,2.27847005246773,4.89246067552541,4.38790153879899,50.6323562830479,20.6436003931981,1,"C"
"239",1.38791483761627,1.51287953655239,1.82728811970084,5.12017739506925,31.3515430354835,13.2735152743521,0,"B"
"240",3.3831856551114,1.3049570624837,0.377891957426071,2.03793228027691,23.0398868015444,5.62611562774607,1,"A"
"241",1.4800779777656,0.643847526313869,0.595511010060574,1.17679452787229,4.70236513292407,-1.61049203834022,0,"A"
"242",2.94707492953919,1.59655102658505,0.477961061044883,-1.99739598093144,-2.8910268457669,-8.19983244706114,1,"B"
